,fips,stname,ctyname,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
31,1063,Alabama,Greene County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000613027,0.004291188,0.0148659,0.035862069,0.068045977,0.107279693,0.143448276,0.163984674,0.15908046,0.127662835,0.080306513,0.035708812,0.01256705,0.022681992,0.065747126,0.127816092,0.189118774,0.231877395,0.245670498,0.229272031,0.189118774,0.1348659,0.08091954,0.043065134,0.035708812,0.06835249,0.141149425,0.238314176,0.333333333,0.397394636,0.410268199,0.365670498,0.26835249,0.131954023,-0.023295019,-0.171340996,-0.286590038
32,1065,Alabama,Hale County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000686695,0.003433476,0.009785408,0.020600858,0.03639485,0.056309013,0.077939914,0.098369099,0.116738197,0.134077253,0.151587983,0.168583691,0.183175966,0.195021459,0.204806867,0.216137339,0.235193133,0.266609442,0.304377682,0.332703863,0.332017167,0.293733906,0.227296137,0.15776824,0.116909871,0.126351931,0.179570815,0.24,0.259055794,0.198111588,0.05167382,-0.14832618,-0.342660944,-0.466094421
33,1067,Alabama,Henry County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002689076,0.013445378,0.039663866,0.088739496,0.16302521,0.254453782,0.346890756,0.423193277,0.471260504,0.49210084,0.496470588,0.496470588,0.493781513,0.475630252,0.420168067,0.313277311,0.159327731,-0.018823529,-0.183193277,-0.296806723,-0.338151261,-0.309243697,-0.229915966,-0.132773109,-0.053109244,-0.022521008,-0.057142857,-0.148235294,-0.266218487,-0.365714286
34,1069,Alabama,Houston County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036036,0.001801802,0.005495495,0.012972973,0.025315315,0.042252252,0.062342342,0.083783784,0.104684685,0.123243243,0.137027027,0.143333333,0.13954955,0.124414414,0.102342342,0.085045045,0.086666667,0.116936937,0.175225225,0.247477477,0.312702703,0.352072072,0.357477477,0.336396396,0.303873874,0.270990991,0.23972973,0.202342342,0.147297297,0.071081081,-0.019279279,-0.107477477,-0.176306306,-0.218468468,-0.239009009,-0.251621622,-0.26981982,-0.294954955,-0.312612613,-0.301531532,-0.242792793
35,1071,Alabama,Jackson County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006639,0.003319502,0.009460581,0.019917012,0.034522822,0.051120332,0.067219917,0.081161826,0.093278008,0.105560166,0.119004149,0.132282158,0.141908714,0.144232365,0.138755187,0.131120332,0.129128631,0.140580913,0.16780083,0.204315353,0.239834025,0.262738589,0.262074689,0.233195021,0.177759336,0.102406639,0.023236515,-0.039502075,-0.069543568,-0.055435685,-0.001327801,0.071701245,0.137427386,0.173443983,0.166639004,0.120497925,0.04846473,-0.035186722,-0.115684647,-0.186390041,-0.246473029,-0.292448133,-0.318008299,-0.318174274
36,1073,Alabama,Jefferson County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.55E-05,0.000177699,0.000648601,0.002203465,0.006112839,0.013753887,0.026121724,0.043367392,0.064229231,0.086219458,0.106397157,0.122025766,0.132119058,0.137983119,0.142674367,0.149880053,0.163447357,0.184060418,0.207747668,0.226699245,0.231212794,0.214180364,0.175148823,0.121839183,0.067676588,0.028236339,0.012092403,0.017938694,0.036108396,0.054153709,0.062425589,0.058409596,0.045704131,0.0282008,0.006299422,-0.025064416,-0.070875167,-0.130333185,-0.19258996,-0.241092848,-0.259626833,-0.239173701,-0.182167925,-0.101048423,-0.011497112,0.071896935,0.136685917,0.173727232,0.176872501,0.145775211,0.089409151
37,1075,Alabama,Lamar County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003018868,0.01509434,0.043018868,0.090566038,0.153962264,0.217358491,0.256603774,0.248301887,0.181132075,0.066415094,-0.066415094,-0.181132075,-0.248301887,-0.256603774,-0.217358491,-0.150943396,-0.07245283,0.021132075,0.148679245,0.32754717,0.558490566,0.812075472,1.025660377,1.126792453,1.067169811,0.836981132,0.473962264,0.045283019,-0.378113208,-0.732075472,-0.971320755,-1.070943396,-1.014339623,-0.806037736,-0.490566038,-0.137358491,0.170566038,0.362264151,0.414339623,0.350188679,0.221886792,0.08754717,-0.019622642,-0.093584906
38,1077,Alabama,Lauderdale County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000780488,0.004682927,0.01502439,0.035317073,0.067121951,0.109463415,0.16,0.215414634,0.273170732,0.331707317,0.385560976,0.420682927,0.417170732,0.355512195,0.229463415,0.056195122,-0.126439024,-0.270439024,-0.337170732,-0.316097561,-0.227902439,-0.111609756,-0.007609756,0.05795122,0.080585366,0.069658537,0.039219512,-0.000780488,-0.04604878,-0.094243902,-0.140292683,-0.175414634,-0.190439024,-0.178536585,-0.141268293,-0.087609756,-0.032195122,0.014439024,0.049365854,0.077658537,0.109853659,0.158829268,0.237463415,0.359414634
39,1079,Alabama,Lawrence County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007741935,0.036129032,0.1,0.208387097,0.354193548,0.503225806,0.603870968,0.603225806,0.474193548,0.240645161,-0.030322581,-0.242580645,-0.307741935,-0.186451613,0.087096774,0.418709677,0.678709677,0.755483871,0.598064516,0.236774194,-0.222580645,-0.64516129,-0.92,-0.992258065,-0.87483871,-0.632258065,-0.340645161,-0.057419355,0.189677419,0.393548387,0.547741935,0.637419355,0.640645161,0.536774194,0.326451613,0.040645161,-0.258064516,-0.498709677
40,1081,Alabama,Lee County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.23E-05,0.000575835,0.00240617,0.007033419,0.015897172,0.029491003,0.046663239,0.064287918,0.078437018,0.087033419,0.091660668,0.097048843,0.108565553,0.128143959,0.151732648,0.170200514,0.173347044,0.155825193,0.121439589,0.080658098,0.045203085,0.022951157,0.014622108,0.016226221,0.027105398,0.053511568,0.106282776,0.19311054,0.307125964,0.421737789,0.497172237,0.497089974,0.40651928,0.243208226,0.048246787,-0.131167095,-0.260688946,-0.330077121,-0.35162982,-0.34492545,-0.322817481,-0.287753213,-0.23648329,-0.169994859,-0.096987147,-0.032246787,0.009830334,0.0221491
41,1083,Alabama,Limestone County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000727273,0.003636364,0.010363636,0.021818182,0.037090909,0.052363636,0.061818182,0.059818182,0.043636364,0.016,-0.013818182,-0.031272727,-0.016363636,0.050545455,0.180181818,0.364545455,0.573454545,0.756,0.855636364,0.832909091,0.686181818,0.457454545,0.212727273,0.015818182,-0.100545455,-0.145090909,-0.160181818,-0.191636364,-0.263090909,-0.360545455,-0.445818182,-0.481454545,-0.449636364,-0.364181818,-0.261818182,-0.179272727,-0.133454545,-0.119454545,-0.116181818,-0.107272727,-0.091090909,-0.078363636,-0.082,-0.104909091,-0.133454545,-0.144909091,-0.121272727,-0.059090909,0.025636364,0.106181818
42,1085,Alabama,Lowndes County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000512821,0.002564103,0.007307692,0.015384615,0.026153846,0.036923077,0.043589744,0.042692308,0.033333333,0.019102564,0.008205128,0.010384615,0.033076923,0.078461538,0.141410256,0.209487179,0.267564103,0.300769231,0.298717949,0.260641026,0.19525641,0.120128205,0.058205128,0.029487179,0.040769231,0.08525641,0.141282051,0.180641026,0.181923077,0.138333333,0.059615385,-0.032179487,-0.112564103,-0.158846154,-0.14974359,-0.069102564,0.090384615,0.320512821
43,1087,Alabama,Macon County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000874317,0.004371585,0.012459016,0.026229508,0.046338798,0.073442623,0.107978142,0.149289617,0.194098361,0.235191257,0.259672131,0.255081967,0.216174863,0.152786885,0.090054645,0.059016393,0.083497268,0.168306011,0.293551913,0.420546448,0.509726776,0.530491803,0.472786885,0.347540984,0.178579235,-0.005027322,-0.175737705,-0.313442623,-0.402185792,-0.430819672,-0.396502732,-0.30273224,-0.163715847,-0.010054645,0.118907104
44,1089,Alabama,Madison County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141468,0.000565871,0.001308576,0.002369584,0.003678161,0.005552608,0.009195402,0.016587091,0.030450928,0.053687003,0.086719717,0.127780725,0.173687003,0.21959328,0.261644562,0.299699381,0.335844385,0.372767462,0.410433245,0.441308576,0.452484527,0.42847038,0.356781609,0.237948718,0.089655172,-0.06005305,-0.178885942,-0.241450044,-0.239009726,-0.181998232,-0.097011494,-0.018603006,0.022458002,0.007922193,-0.060689655,-0.16091954,-0.260371353,-0.328841733,-0.351335102,-0.333969938,-0.297046861,-0.262740937,-0.243289125,-0.232608311,-0.216374889,-0.180831123,-0.118231653,-0.032537577,0.06086649,0.14571176
45,1091,Alabama,Marengo County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000647773,0.00388664,0.013117409,0.033198381,0.068178138,0.116923077,0.170364372,0.212469636,0.225587045,0.199838057,0.139919028,0.068178138,0.017813765,0.016194332,0.069473684,0.158704453,0.246963563,0.296842105,0.288906883,0.230121457,0.150445344,0.082267206,0.04048583,0.017489879,-0.007773279,-0.052469636,-0.111902834,-0.154979757,-0.140404858,-0.041781377,0.127935223,0.314331984,0.442267206,0.450526316,0.32340081,0.103157895,-0.126153846,-0.27805668
46,1093,Alabama,Marion County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000413437,0.002067183,0.005891473,0.012403101,0.021912145,0.035555556,0.055193798,0.083204134,0.121136951,0.166821705,0.210542636,0.23627907,0.227183463,0.176124031,0.093023256,0.003100775,-0.060878553,-0.072971576,-0.02873385,0.054780362,0.152351421,0.244031008,0.326511628,0.410645995,0.504806202,0.600723514,0.668010336,0.662222222,0.548837209,0.322894057,0.014883721,-0.31379845,-0.590801034,-0.760103359,-0.796899225,-0.711627907,-0.5425323,-0.340258398,-0.151007752,-0.005271318,0.085167959,0.121033592,0.111317829
47,1095,Alabama,Marshall County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.95E-05,0.000696517,0.002512438,0.006318408,0.012562189,0.020995025,0.030273632,0.037985075,0.041343284,0.03920398,0.033034826,0.026840796,0.026915423,0.039925373,0.069129353,0.113383085,0.167164179,0.22199005,0.270597015,0.307711443,0.328781095,0.329875622,0.305895522,0.250547264,0.164402985,0.058830846,-0.043283582,-0.110298507,-0.110945274,-0.028134328,0.132686567,0.338930348,0.538706468,0.675099502,0.701641791,0.59818408,0.379776119,0.092014925,-0.205447761
48,1097,Alabama,Mobile County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.99E-05,0.000209111,0.000694548,0.001598208,0.002890217,0.00442121,0.006034354,0.007923824,0.010799104,0.01579537,0.024085138,0.035982076,0.050321135,0.06442121,0.074958925,0.079917849,0.080067214,0.078730396,0.080575056,0.090455564,0.111344287,0.144428678,0.189731143,0.246445108,0.31184466,0.377886482,0.42965646,0.448685586,0.419880508,0.338259895,0.214794623,0.073943241,-0.055100822,-0.149499627,-0.20064227,-0.212524272,-0.195175504,-0.159223301,-0.111351755,-0.05506348,0.004622853,0.059514563,0.100582524,0.12081404,0.121187453
49,1099,Alabama,Monroe County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002539683,0.012698413,0.036190476,0.076190476,0.12952381,0.187936508,0.246349206,0.306666667,0.377142857,0.467301587,0.568888889,0.645079365,0.643174603,0.519365079,0.26984127,-0.053333333,-0.360634921,-0.563174603,-0.61015873,-0.514920635,-0.342857143,-0.17015873,-0.04952381,0.007619048,0.025396825,0.040634921,0.073650794,0.121904762,0.165079365,0.184126984,0.175238095,0.153015873,0.133968254,0.126349206,0.122539683,0.102222222
50,1101,Alabama,Montgomery County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.47E-05,0.000473653,0.001349911,0.002936649,0.005304914,0.008170515,0.010988751,0.013096507,0.013854352,0.012978094,0.010633511,0.00776791,0.006441681,0.009520426,0.019609236,0.0376791,0.061503848,0.085162818,0.101053878,0.103469509,0.092693902,0.076802842,0.068798105,0.080023683,0.113487271,0.16,0.199905269,0.212480758,0.185790409,0.123741859,0.046749556,-0.016033156,-0.037560687,-0.002415631,0.087744227,0.213830669,0.345932504,0.449354648,0.493617525,0.461030195,0.352042629,0.187164002,0.002226169,-0.162202487,-0.274316163,-0.320378922,-0.307969213,-0.258709295,-0.19571344,-0.133285968,-0.071545293
51,1103,Alabama,Morgan County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00091954,0.005977011,0.02183908,0.056436782,0.117241379,0.206436782,0.315172414,0.422528736,0.499655172,0.518045977,0.461954023,0.336551724,0.166781609,-0.005862069,-0.13954023,-0.20862069,-0.207701149,-0.152183908,-0.071954023,0.003218391,0.053333333,0.069655172,0.056551724,0.023448276,-0.019425287,-0.06137931,-0.095632184,-0.119195402,-0.129655172,-0.125172414,-0.108735632,-0.083563218,-0.053333333,-0.018965517,0.020689655,0.07091954,0.135517241,0.211724138,0.283678161,0.324367816
52,1105,Alabama,Perry County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003404255,0.017021277,0.048510638,0.098723404,0.16,0.220425532,0.273191489,0.329361702,0.419574468,0.580425532,0.819574468,1.094468085,1.311489362,1.366808511,1.194042553,0.800851064,0.272340426,-0.268085106,-0.711489362,-1.005106383,-1.149787234,-1.179574468,-1.128510638,-1.019574468,-0.863829787,-0.674042553,-0.470638298,-0.275744681
53,1107,Alabama,Pickens County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000647773,0.003238866,0.009230769,0.019433198,0.033684211,0.049878543,0.065587045,0.079190283,0.093603239,0.11659919,0.15757085,0.220566802,0.298785425,0.372145749,0.411983806,0.394331984,0.312388664,0.186396761,0.055060729,-0.039838057,-0.073522267,-0.047935223,0.011174089,0.070931174,0.107854251,0.12048583,0.126801619,0.146882591,0.190121457,0.246963563,0.290850202,0.290526316,0.224777328,0.090364372,-0.090688259,-0.280323887,-0.43805668,-0.532631579,-0.548016194
54,1109,Alabama,Pike County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000469208,0.002815249,0.009032258,0.02170088,0.042697947,0.071085044,0.101818182,0.126803519,0.137595308,0.131026393,0.111671554,0.091847507,0.087155425,0.10686217,0.146979472,0.190967742,0.215953079,0.203167155,0.149208211,0.066510264,-0.020410557,-0.086334311,-0.115190616,-0.103343109,-0.055601173,0.018064516,0.108035191,0.207741935,0.311671554,0.413372434,0.502404692,0.563753666,0.579237537,0.53313783,0.416422287,0.23483871,0.012434018,-0.212199413,-0.397184751
55,1111,Alabama,Randolph County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000496894,0.002981366,0.009565217,0.021987578,0.040248447,0.062608696,0.085962733,0.108819876,0.132919255,0.162484472,0.199875776,0.240993789,0.273167702,0.279378882,0.250186335,0.192546584,0.135900621,0.121987578,0.186335404,0.33515528,0.534285714,0.714782609,0.797763975,0.728447205,0.501614907,0.170062112,-0.17826087,-0.453913043,-0.602732919,-0.622111801,-0.554782609,-0.462981366,-0.39689441,-0.374161491,-0.379751553,-0.384720497,-0.35863354
56,1113,Alabama,Russell County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000557491,0.002787456,0.007944251,0.016724739,0.028432056,0.040139373,0.04738676,0.045853659,0.034006969,0.016167247,0.001254355,0.001393728,0.028292683,0.088083624,0.177003484,0.280836237,0.378536585,0.449198606,0.479163763,0.465505226,0.419651568,0.358327526,0.294773519,0.233867596,0.174216028,0.11456446,0.061463415,0.028013937,0.028292683,0.0671777,0.12641115,0.169337979,0.156933798,0.065087108,-0.103135889,-0.312891986,-0.511358885,-0.643066202,-0.670522648
57,1115,Alabama,St. Clair County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000446927,0.002234637,0.006368715,0.013407821,0.022793296,0.033072626,0.042458101,0.049944134,0.056759777,0.066256983,0.082011173,0.106368715,0.138994413,0.175418994,0.209050279,0.232625698,0.240223464,0.230502793,0.20726257,0.177988827,0.152849162,0.139329609,0.13575419,0.134748603,0.126145251,0.100782123,0.059441341,0.013407821,-0.023240223,-0.038547486,-0.030614525,-0.009832402,0.01150838,0.022681564,0.017653631,0.00122905,-0.017094972,-0.031061453,-0.037206704,-0.037988827,-0.040893855,-0.052290503,-0.075083799,-0.10547486,-0.131396648,-0.139217877,-0.122346369
58,1117,Alabama,Shelby County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000299439,0.001597006,0.004766064,0.010904554,0.020860886,0.034859638,0.052127261,0.071091703,0.089582034,0.106824704,0.123917654,0.14422957,0.172202121,0.209956332,0.253100437,0.289731753,0.30268247,0.276331878,0.206412976,0.105077979,0.000199626,-0.074185901,-0.091827823,-0.047785402,0.039176544,0.132950717,0.196306925,0.207560823,0.170555209,0.110343107,0.058515284,0.036456644,0.042919526,0.056568933,0.049582034,0.004865876,-0.07371179,-0.161846538,-0.230143481,-0.258914535,-0.246063631,-0.205065502,-0.154086089,-0.105053026,-0.061684342,-0.023680599,0.006388022,0.019288833
59,1119,Alabama,Sumter County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000507937,0.003047619,0.010793651,0.029079365,0.062730159,0.112126984,0.171047619,0.229206349,0.275174603,0.302349206,0.311873016,0.310349206,0.302222222,0.283174603,0.243047619,0.175619048,0.089777778,0.008380952,-0.03847619,-0.030730159,0.028825397,0.112507937,0.182984127,0.213333333,0.199111111,0.155555556,0.103492063,0.05752381,0.017015873,-0.02831746,-0.084063492,-0.140825397,-0.174984127
60,1121,Alabama,Talladega County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000526316,0.002631579,0.0075,0.015789474,0.026842105,0.038421053,0.047894737,0.053947368,0.0575,0.061710526,0.068947368,0.078421053,0.086315789,0.087631579,0.079868421,0.067368421,0.062236842,0.078552632,0.126447368,0.204473684,0.297236842,0.381184211,0.433684211,0.440789474,0.404342105,0.340921053,0.268026316,0.196184211,0.124342105,0.043684211,-0.051184211,-0.153289474,-0.244605263,-0.299736842,-0.298289474,-0.240789474,-0.147105263,-0.047763158,0.026842105,0.057105263,0.041052632,-0.009078947,-0.071052632,-0.123815789,-0.155131579
61,1123,Alabama,Tallapoosa County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000112518,0.000675105,0.002390999,0.006104079,0.012320675,0.020703235,0.030042194,0.038312236,0.043769339,0.045963432,0.046244726,0.047172996,0.050970464,0.05862166,0.069395218,0.081153305,0.090857947,0.097018284,0.099915612,0.102081575,0.110632911,0.135471167,0.186638537,0.26790436,0.373192686,0.481997187,0.566216596,0.598030942,0.560843882,0.459831224,0.319465541,0.174655415,0.056708861,-0.01535865,-0.046947961,-0.059353024,-0.081322082,-0.135921238,-0.227341772,-0.340028129,-0.446329114
62,1125,Alabama,Tuscaloosa County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000154589,0.000927536,0.003130435,0.007613527,0.014724638,0.023806763,0.032927536,0.039497585,0.041468599,0.038763285,0.033584541,0.030222222,0.033429952,0.046376812,0.068830918,0.096425121,0.12131401,0.134801932,0.130512077,0.107207729,0.071497585,0.035826087,0.013062802,0.015072464,0.049004831,0.114048309,0.201777778,0.296772947,0.376347826,0.419014493,0.40989372,0.346241546,0.245024155,0.13294686,0.035169082,-0.034086957,-0.075748792,-0.103961353,-0.130280193,-0.160502415,-0.189371981,-0.202086957,-0.187014493,-0.140135266,-0.069256039,0.008309179,0.070879227,0.101913043,0.091169082,0.044057971
63,1127,Alabama,Walker County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000334029,0.001670146,0.004759916,0.010020877,0.017703549,0.028058455,0.042588727,0.066388309,0.108559499,0.179373695,0.2834238,0.411440501,0.536033403,0.616283925,0.610772443,0.500876827,0.30605428,0.080250522,-0.106471816,-0.195240084,-0.167098121,-0.049102296,0.100542797,0.219874739,0.272317328,0.25394572,0.183465553,0.088935282,-0.008100209,-0.105135699,-0.208350731,-0.320417537,-0.43131524,-0.517995825,-0.552985386,-0.518246347,-0.415031315,-0.27006263,-0.12743215,-0.027557411,0.010187891,-0.004843424,-0.042004175,-0.065887265,-0.055448852
64,1129,Alabama,Washington County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000924855,0.004624277,0.013179191,0.027745665,0.04716763,0.066589595,0.079537572,0.080693642,0.06867052,0.049942197,0.036069364,0.036531792,0.053410405,0.078612717,0.096184971,0.092485549,0.063815029,0.019190751,-0.019884393,-0.033294798,-0.010635838,0.04716763,0.129479769,0.219190751,0.298034682,0.345433526,0.341271676,0.273757225,0.143583815,-0.024508671,-0.186127168,-0.292485549,-0.311445087,-0.240462428,-0.111676301,0.024971098,0.123236994,0.163236994,0.16,0.15583815,0.199075145,0.318381503,0.50150289,0.693641618
65,1131,Alabama,Wilcox County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000490798,0.002944785,0.009447853,0.021717791,0.039754601,0.060368098,0.077546012,0.084539877,0.077791411,0.060368098,0.04392638,0.044294479,0.074110429,0.135092025,0.213496933,0.283067485,0.315705521,0.297300613,0.238159509,0.172515337,0.14,0.165398773,0.243680982,0.33803681,0.398404908,0.388711656,0.306380368,0.180368098,0.052760736,-0.047239264,-0.113496933,-0.161226994,-0.21202454,-0.272269939,-0.327361963,-0.351411043,-0.323190184,-0.238404908,-0.113006135
66,1133,Alabama,Winston County,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004444444,0.022222222,0.063333333,0.133333333,0.226666667,0.32,0.377777778,0.367777778,0.277777778,0.129444444,-0.031111111,-0.153333333,-0.205555556,-0.188888889,-0.135,-0.082222222,-0.052777778,-0.045555556,-0.042222222,-0.027222222,0.006666667,0.060555556,0.137222222,0.245555556,0.392777778,0.564444444,0.712777778,0.768888889,0.672222222,0.413333333,0.046666667,-0.329444444,-0.607222222,-0.712222222,-0.627777778,-0.393333333,-0.078888889
67,2013,Alaska,Aleutians East Borough,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2016,Alaska,Aleutians West Census Area,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,2020,Alaska,Anchorage Municipality,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000177187,0.000885936,0.002524917,0.005315615,0.009213732,0.013997785,0.019357697,0.024939092,0.03047619,0.037032115,0.046998893,0.063122924,0.088815061,0.126511628,0.176256921,0.235614618,0.299800664,0.360575858,0.408283499,0.430254707,0.412358804,0.346843854,0.236500554,0.097851606,-0.039025471,-0.140509413,-0.183964563,-0.164784053,-0.099712071,-0.018516058,0.050586932,0.08952381,0.094263566,0.072912514,0.037209302,-0.003986711,-0.045315615,-0.084075305,-0.1186268,-0.146843854,-0.166334441,-0.175282392,-0.173554817,-0.16345515,-0.149767442,-0.137674419,-0.130143965,-0.126644518,-0.121993355,-0.108438538
